id,prediction
0,0.0
1,0.0
2,0.0
3,37.282967
4,269.27856
5,731.1826
6,1617.0042
7,2881.047
8,2531.398
9,1784.5123
10,2064.5896
11,2558.7954
12,2028.3042
13,2349.2964
14,2136.1667
15,1642.6466
16,1185.7651
17,692.1205
18,192.47705
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,171.71637
28,555.6066
29,1250.0823
30,2277.2268
31,2946.6204
32,3759.7378
33,4100.3853
34,4262.2944
35,4186.142
36,4127.5317
37,3827.1433
38,3371.6694
39,2769.4163
40,1871.5348
41,857.4725
42,380.26593
43,130.53654
44,31.063206
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,249.8414
52,749.77435
53,1469.1407
54,2582.5066
55,3419.7793
56,4068.956
57,4547.387
58,4501.5605
59,4289.1187
60,4295.0835
61,3865.1284
62,3064.4854
63,2173.9197
64,1162.4108
65,686.8057
66,337.06403
67,114.87671
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,147.48395
76,424.98297
77,1371.4055
78,2397.0542
79,3769.5806
80,3426.5972
81,3071.301
82,3234.2087
83,3084.9866
84,3029.9841
85,2520.9414
86,2866.729
87,2966.4004
88,2050.616
89,684.6485
90,295.67188
91,141.98337
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,31.574192
99,260.52194
100,649.3159
101,1455.9167
102,2729.255
103,3539.8933
104,4347.0503
105,4576.5005
106,4605.2544
107,4469.2427
108,4287.782
109,3894.2341
110,3623.9521
111,2832.4402
112,1887.2056
113,1065.925
114,475.94275
115,214.84117
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,67.61512
124,536.0491
125,1527.8088
126,2403.0886
127,3683.6367
128,4274.791
129,4084.9104
130,4111.8486
131,3127.4126
132,2955.0295
133,3266.2068
134,3254.3662
135,2386.8604
136,1529.4338
137,849.74384
138,448.60138
139,210.00546
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,84.19393
148,617.3248
149,1685.2952
150,2569.3457
151,3701.6682
152,4165.4844
153,4303.83
154,4055.4429
155,3848.29
156,3407.7053
157,3185.049
158,3172.4497
159,2558.3306
160,1762.8711
161,812.7809
162,444.14508
163,144.82738
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,74.98791
172,156.70895
173,231.76424
174,357.93106
175,510.80035
176,537.69824
177,805.06836
178,882.08154
179,1335.073
180,2183.4731
181,2440.1868
182,2527.803
183,2044.2272
184,1155.1145
185,721.7114
186,295.74976
187,147.70483
188,32.85856
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,26.998566
195,146.436
196,392.62128
197,1111.7306
198,1424.4705
199,2221.3198
200,1481.3257
201,1599.6107
202,2076.0554
203,1414.6284
204,1754.2178
205,2391.5498
206,2146.253
207,1462.232
208,1028.4576
209,521.2224
210,238.25636
211,66.39361
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,33.682873
219,101.64127
220,213.84778
221,404.77377
222,840.15607
223,1404.9058
224,2190.9058
225,2082.3928
226,1628.8538
227,1646.1157
228,980.3109
229,674.6388
230,701.74963
231,744.8628
232,626.72784
233,372.81903
234,236.83807
235,73.715195
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,112.039925
244,314.51205
245,960.7246
246,1453.2462
247,2342.1846
248,2156.3838
249,1793.3977
250,1624.1267
251,1738.4194
252,2363.5276
253,2405.577
254,2285.1094
255,2173.6824
256,1591.7719
257,913.03656
258,483.61426
259,188.86035
260,75.55452
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,71.81172
267,177.42488
268,386.80298
269,835.7842
270,1204.3635
271,1588.2073
272,1524.3292
273,1593.379
274,1697.034
275,1623.028
276,1315.6837
277,965.73334
278,1051.6696
279,941.58453
280,599.0143
281,437.18323
282,181.25568
283,56.233047
284,0.0
285,0.0
286,25.61554
287,27.356255
288,0.0
289,0.0
290,67.86459
291,157.81934
292,401.8881
293,907.46216
294,1386.2517
295,1841.3392
296,1598.7028
297,2351.8787
298,2809.123
299,2383.2688
300,1730.1525
301,1810.8323
302,1969.2035
303,1656.7328
304,1176.0803
305,775.5132
306,438.69244
307,208.17726
308,66.65858
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,58.91137
315,234.79015
316,527.8138
317,779.8757
318,1473.7278
319,2215.0771
320,3069.3577
321,2970.1365
322,2900.7144
323,2448.9985
324,2113.4275
325,1812.8243
326,1287.5524
327,896.875
328,752.088
329,476.537
330,184.23184
331,56.117218
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,31.939188
339,94.43496
340,220.14049
341,473.72678
342,767.94385
343,961.27734
344,1220.022
345,1719.8965
346,1285.9716
347,1634.1328
348,1266.4149
349,1627.208
350,1610.1302
351,1013.0956
352,733.5915
353,400.0829
354,258.34708
355,126.92895
356,52.132385
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,54.430943
363,184.51895
364,343.43845
365,517.17896
366,828.89386
367,1141.8696
368,1717.558
369,2281.9783
370,2172.7954
371,2188.287
372,2040.3909
373,2062.0781
374,1310.1069
375,1020.2659
376,982.433
377,731.09375
378,274.84705
379,74.63448
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,44.435516
387,114.16243
388,300.81345
389,585.29517
390,538.6185
391,772.76825
392,862.7453
393,1358.9714
394,1163.4167
395,1401.2076
396,1648.2468
397,1639.0435
398,1497.7598
399,1079.3307
400,940.22675
401,731.08105
402,418.98697
403,190.80974
404,70.16023
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,95.119865
411,330.4662
412,825.30054
413,1927.1493
414,3043.7964
415,4036.3728
416,4805.7104
417,5164.5444
418,4756.0146
419,4514.1143
420,4501.978
421,4226.7783
422,3605.0852
423,3094.9268
424,2212.6921
425,1301.01
426,589.1493
427,326.27533
428,123.15613
429,0.0
430,0.0
431,0.0
432,0.0
433,26.701668
434,146.94592
435,380.2644
436,812.0951
437,1634.7281
438,2633.1257
439,3202.279
440,3912.7153
441,4508.7905
442,4084.7969
443,3036.6196
444,1631.9801
445,973.69183
446,634.21484
447,1107.9509
448,1333.6212
449,783.9199
450,313.37668
451,159.55511
452,65.233894
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,81.556725
459,202.43073
460,413.25687
461,1093.4901
462,2198.3677
463,3601.2437
464,4164.537
465,4122.5405
466,4330.6016
467,4531.835
468,4417.0356
469,4180.225
470,3742.5056
471,3131.7676
472,2391.2754
473,1374.413
474,671.5271
475,331.88144
476,112.21716
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,84.26725
483,196.45204
484,636.16907
485,1611.6866
486,2649.967
487,3641.609
488,4538.987
489,4946.0503
490,4964.681
491,4926.4683
492,4565.874
493,4269.47
494,3613.6375
495,3090.2156
496,2338.8604
497,1380.9573
498,662.0425
499,340.81253
500,111.55026
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,108.0436
507,316.02322
508,746.56494
509,1638.5461
510,2369.0962
511,3449.0254
512,4119.049
513,4428.46
514,4727.5566
515,4025.8936
516,3295.6975
517,3434.1235
518,2471.1501
519,1842.5088
520,1495.3789
521,646.30457
522,329.92422
523,164.54886
524,67.11874
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,69.36897
532,279.55594
533,388.82587
534,722.58966
535,998.4094
536,1073.151
537,791.6082
538,1431.8983
539,2825.9976
540,3192.5115
541,3083.3413
542,2923.3093
543,2624.8745
544,1630.7472
545,952.38184
546,532.04504
547,209.459
548,76.25461
549,20.558619
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,125.413414
556,101.12001
557,184.31612
558,374.94675
559,931.16437
560,1251.9274
561,1403.0447
562,1552.1268
563,1241.6334
564,906.59375
565,1455.1113
566,2071.6816
567,2464.73
568,1822.9409
569,799.83673
570,425.17865
571,144.4773
572,28.00063
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,86.90134
579,197.94827
580,785.2818
581,1802.2004
582,2844.6106
583,3837.82
584,4325.2266
585,4575.055
586,4755.7393
587,4571.1763
588,3852.8044
589,2888.4832
590,2764.4014
591,1925.5763
592,1412.0842
593,997.8119
594,247.49469
595,68.18213
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,35.15915
603,211.73299
604,688.99304
605,1555.7415
606,2684.1277
607,3717.0134
608,4487.1206
609,4429.5874
610,4543.5996
611,4611.5566
612,4164.4146
613,3796.2878
614,2699.2202
615,1842.0063
616,1463.3071
617,730.6023
618,476.23358
619,268.28076
620,117.30417
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,76.87499
627,204.47705
628,385.7487
629,426.74216
630,604.37604
631,897.11426
632,932.9918
633,1374.3525
634,1687.9749
635,1162.9465
636,1084.8387
637,1096.1387
638,911.15375
639,1022.37335
640,636.67505
641,313.33783
642,152.07265
643,52.793148
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,73.66029
651,94.03706
652,172.00792
653,222.17545
654,429.3094
655,711.10645
656,837.00183
657,697.1516
658,636.6036
659,651.1003
660,800.888
661,1054.8057
662,1042.4017
663,898.0036
664,699.0369
665,429.7436
666,198.38113
667,119.26251
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,57.18049
675,135.72685
676,492.376
677,1027.872
678,2121.5166
679,2617.673
680,3689.3572
681,3705.7773
682,3595.7886
683,3281.2764
684,2807.1396
685,3002.3486
686,2328.8994
687,1321.7767
688,855.96124
689,474.5988
690,225.77621
691,230.41687
692,59.24337
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,41.55831
699,143.08163
700,309.5011
701,247.21457
702,285.81055
703,197.23029
704,1264.8462
705,1699.0096
706,2284.9434
707,2422.3032
708,2286.6223
709,2286.3762
710,1123.448
711,994.1709
712,723.975
713,565.0849
714,316.66364
715,133.48401
716,37.02441
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,41.04386
725,114.8276
726,247.14865
727,464.2176
728,475.9407
729,434.53223
730,482.8138
731,553.2766
732,436.54364
733,454.73642
734,379.6077
735,276.32016
736,172.85707
737,102.81262
738,36.205795
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,27.815523
748,111.48299
749,219.3422
750,341.55722
751,499.4854
752,647.9025
753,714.895
754,694.79297
755,777.1678
756,735.3368
757,727.37354
758,566.8418
759,418.502
760,291.23413
761,144.91716
762,62.57111
763,11.789599
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,45.598408
772,143.0045
773,310.57776
774,524.4772
775,697.3548
776,838.3308
777,923.0007
778,1035.5021
779,956.9708
780,919.66675
781,776.39355
782,633.0303
783,401.2691
784,242.80223
785,131.6958
786,72.09719
787,19.99142
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,28.061901
796,104.39324
797,281.2531
798,501.38998
799,640.6981
800,758.83545
801,570.6389
802,661.69415
803,653.66974
804,608.61053
805,589.1019
806,615.2686
807,495.63168
808,337.82324
809,160.17528
810,61.441288
811,21.391413
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,46.780426
820,135.40477
821,290.39777
822,488.3131
823,670.97473
824,813.914
825,892.8448
826,964.7652
827,969.22955
828,887.88367
829,789.76764
830,673.24817
831,480.6607
832,326.9252
833,178.70808
834,99.52687
835,30.175163
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,11.88542
843,58.930172
844,167.61456
845,339.0408
846,514.189
847,682.5811
848,751.5809
849,822.6639
850,848.88983
851,782.9971
852,690.02405
853,714.179
854,625.7861
855,480.48584
856,320.88522
857,167.96277
858,111.36027
859,28.815674
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,11.070286
867,61.20133
868,172.96985
869,345.85934
870,531.1067
871,704.98883
872,841.8958
873,909.34064
874,810.55725
875,870.6622
876,853.4285
877,736.62354
878,657.44885
879,447.70316
880,293.4704
881,159.93805
882,103.46683
883,31.558397
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,21.041103
893,48.304726
894,68.468544
895,131.89418
896,147.84605
897,156.41045
898,204.57037
899,324.24564
900,438.61334
901,546.0784
902,489.65207
903,366.99005
904,272.0346
905,136.8219
906,59.015842
907,23.808945
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,38.645073
916,86.52203
917,185.0289
918,281.44473
919,485.15506
920,419.65137
921,422.1095
922,435.915
923,478.85458
924,559.016
925,523.41095
926,498.24158
927,339.29913
928,221.79926
929,107.0917
930,50.588154
931,16.228952
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,13.030962
940,21.105629
941,65.61796
942,197.1364
943,372.70294
944,488.1613
945,453.22253
946,413.09024
947,423.54254
948,283.73566
949,195.18459
950,225.33183
951,203.16583
952,114.20723
953,59.797256
954,49.443512
955,24.701313
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,19.701965
964,68.04711
965,159.79477
966,309.70874
967,481.67688
968,452.58676
969,305.65985
970,328.95605
971,429.9541
972,553.4876
973,529.583
974,482.81195
975,425.17075
976,321.43112
977,186.77577
978,113.923515
979,44.697906
980,16.862339
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,14.66196
987,36.140106
988,89.03615
989,186.08557
990,307.7085
991,373.6322
992,373.19485
993,411.4809
994,519.1416
995,470.83157
996,467.25412
997,340.95905
998,279.60916
999,203.4672
1000,109.83071
1001,69.64542
1002,38.72426
1003,17.27034
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,16.258047
1011,41.117355
1012,92.94118
1013,192.7105
1014,318.49557
1015,394.97394
1016,394.9274
1017,482.63257
1018,498.75543
1019,465.62033
1020,473.68478
1021,448.55542
1022,355.30756
1023,323.7931
1024,239.92467
1025,145.33566
1026,90.4752
1027,50.137512
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,10.13707
1035,41.11433
1036,111.63522
1037,217.7591
1038,344.09717
1039,406.49118
1040,563.911
1041,593.32135
1042,585.04126
1043,596.81036
1044,552.9559
1045,426.51187
1046,336.63876
1047,245.22939
1048,159.74976
1049,103.6489
1050,37.88523
1051,21.171753
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,14.418469
1060,60.72114
1061,140.76389
1062,227.47011
1063,253.08633
1064,312.13422
1065,359.28052
1066,406.98685
1067,481.79608
1068,422.3762
1069,305.23047
1070,242.40906
1071,254.24248
1072,154.88037
1073,107.235405
1074,55.489296
1075,29.02587
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,31.988447
1084,69.31042
1085,126.437935
1086,202.88083
1087,322.35486
1088,477.41455
1089,604.89795
1090,613.4095
1091,670.3523
1092,648.45447
1093,498.79266
1094,293.73404
1095,265.20102
1096,218.7401
1097,171.48311
1098,102.882095
1099,29.925121
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,20.460512
1108,55.226074
1109,103.17557
1110,169.32623
1111,247.26483
1112,294.98743
1113,367.79077
1114,382.31143
1115,407.73254
1116,471.64478
1117,388.10693
1118,277.98914
1119,239.02386
1120,193.51236
1121,160.59647
1122,124.24782
1123,54.431023
