id,prediction
1124,11.591476
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,31.553007
1131,90.137085
1132,214.30232
1133,413.3635
1134,603.7029
1135,757.3465
1136,884.6444
1137,980.104
1138,957.20386
1139,932.8167
1140,957.62366
1141,905.6241
1142,738.24054
1143,607.7745
1144,435.80392
1145,283.56027
1146,158.62447
1147,68.52311
1148,23.815742
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,38.513813
1155,114.25311
1156,211.66234
1157,382.09006
1158,496.86816
1159,670.53046
1160,743.6123
1161,876.9427
1162,808.1142
1163,647.3167
1164,427.97394
1165,261.84998
1166,265.02707
1167,293.47897
1168,255.70555
1169,137.25723
1170,67.35949
1171,32.186417
1172,10.459175
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,17.415127
1179,48.829853
1180,118.57288
1181,267.7706
1182,488.54083
1183,654.4535
1184,818.6879
1185,944.7575
1186,890.23615
1187,877.7838
1188,891.5855
1189,846.9254
1190,703.85693
1191,594.5885
1192,424.0433
1193,261.24155
1194,144.39127
1195,64.901054
1196,16.26469
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,36.117214
1203,98.80409
1204,229.80617
1205,384.60727
1206,560.4908
1207,671.8824
1208,806.5195
1209,919.29376
1210,958.6211
1211,974.3126
1212,909.7777
1213,853.0189
1214,716.9936
1215,564.1335
1216,417.75516
1217,262.07898
1218,143.80484
1219,61.81207
1220,13.368518
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,27.890984
1227,77.016235
1228,206.71857
1229,362.52515
1230,485.37793
1231,625.3219
1232,771.67224
1233,853.1025
1234,832.2911
1235,753.6668
1236,653.04846
1237,771.1076
1238,513.64026
1239,385.67108
1240,299.84497
1241,182.96765
1242,115.649994
1243,61.941227
1244,12.347859
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,18.794018
1252,45.678967
1253,106.537094
1254,163.45949
1255,223.2274
1256,215.47626
1257,103.34524
1258,274.27783
1259,742.36926
1260,770.17444
1261,845.42426
1262,670.7463
1263,474.26038
1264,295.39545
1265,214.84708
1266,113.369095
1267,56.644802
1268,20.13494
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,13.338083
1277,31.56425
1278,83.73068
1279,201.01979
1280,284.018
1281,329.5725
1282,417.53128
1283,382.2712
1284,342.01282
1285,415.8957
1286,480.88672
1287,469.30237
1288,355.41364
1289,179.75323
1290,106.96411
1291,47.34224
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,31.357716
1299,79.47839
1300,188.55064
1301,315.3926
1302,508.7501
1303,644.48444
1304,738.518
1305,843.8087
1306,894.74335
1307,807.6759
1308,735.3922
1309,698.2507
1310,586.6475
1311,469.67255
1312,246.66171
1313,165.27423
1314,70.78199
1315,24.045437
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,31.581024
1323,81.69516
1324,164.51578
1325,293.33566
1326,474.05444
1327,647.8778
1328,794.42
1329,827.85004
1330,871.344
1331,915.5464
1332,831.8785
1333,719.89355
1334,592.2694
1335,431.08792
1336,245.17587
1337,163.26225
1338,136.09286
1339,75.2912
1340,19.253273
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,20.755342
1347,55.695415
1348,100.341324
1349,159.54683
1350,192.99496
1351,201.48196
1352,269.05643
1353,324.21594
1354,439.01648
1355,434.6705
1356,394.18042
1357,411.52133
1358,306.84674
1359,276.64062
1360,143.53828
1361,79.49791
1362,42.04324
1363,12.227486
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,12.546511
1372,23.10036
1373,54.39875
1374,69.50365
1375,209.74066
1376,210.93954
1377,169.23837
1378,162.90823
1379,215.11354
1380,257.41675
1381,312.64847
1382,303.98587
1383,237.28094
1384,148.55266
1385,125.69696
1386,72.845566
1387,28.571259
1388,10.235786
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,29.111652
1395,75.81857
1396,125.96074
1397,199.0005
1398,263.1676
1399,431.42517
1400,675.2934
1401,730.06854
1402,804.1589
1403,797.3648
1404,732.6966
1405,682.2754
1406,456.33295
1407,313.3707
1408,170.84917
1409,143.17792
1410,104.17251
1411,42.492123
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,49.13076
1420,67.16804
1421,83.469696
1422,85.78815
1423,143.50742
1424,276.40625
1425,448.50906
1426,517.66675
1427,567.3845
1428,555.2126
1429,384.2752
1430,242.29025
1431,243.26474
1432,164.19894
1433,126.3936
1434,72.05292
1435,36.541084
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,11.399292
1445,35.67491
1446,100.067856
1447,276.47662
1448,315.0456
1449,369.35083
1450,363.52747
1451,478.19257
1452,231.12665
1453,295.78357
1454,388.12183
1455,310.79413
1456,267.42352
1457,189.81396
1458,97.89664
1459,41.53292
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,26.244656
1469,66.43962
1470,119.96254
1471,290.91016
1472,441.71008
1473,546.68207
1474,620.6365
1475,643.22815
1476,607.04346
1477,568.7289
1478,561.92236
1479,460.72882
1480,356.95752
1481,256.75375
1482,153.21527
1483,76.54976
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,20.299479
1492,45.138348
1493,100.578316
1494,214.88895
1495,365.51636
1496,547.46936
1497,726.41016
1498,813.89856
1499,775.1455
1500,745.84875
1501,695.53827
1502,611.87103
1503,526.1272
1504,316.38022
1505,228.03415
1506,143.4412
1507,78.55669
1508,25.325413
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,15.473904
1516,36.372395
1517,99.36459
1518,222.93486
1519,342.54532
1520,425.31085
1521,547.7837
1522,557.84875
1523,590.00256
1524,599.76807
1525,545.0381
1526,567.85254
1527,539.2852
1528,414.3438
1529,195.09955
1530,118.1523
1531,67.8793
1532,20.58678
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,10.102889
1539,21.602318
1540,48.40837
1541,110.49722
1542,237.15688
1543,410.17993
1544,572.4917
1545,683.12573
1546,769.015
1547,802.9674
1548,781.5136
1549,717.5484
1550,631.98083
1551,540.1626
1552,401.38177
1553,267.19965
1554,174.63538
1555,97.6877
1556,37.111042
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,10.581129
1563,20.11478
1564,48.543343
1565,109.28403
1566,251.34332
1567,447.74927
1568,578.78864
1569,642.48425
1570,645.59265
1571,578.43787
1572,659.84094
1573,654.00806
1574,603.37683
1575,533.89233
1576,346.47784
1577,250.43921
1578,185.47827
1579,99.98435
1580,42.421997
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,10.166973
1587,22.52784
1588,54.408615
1589,113.84888
1590,269.46118
1591,468.5881
1592,622.5908
1593,722.49243
1594,731.61426
1595,720.525
1596,714.3364
1597,660.2027
1598,599.28937
1599,515.5642
1600,358.5328
1601,256.7359
1602,166.59529
1603,83.1965
1604,31.759808
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,19.878923
1613,36.986652
1614,56.136665
1615,78.38455
1616,106.99585
1617,120.649155
1618,166.54468
1619,244.69951
1620,330.70288
1621,397.51605
1622,433.68713
1623,392.76044
1624,275.4572
1625,148.55255
1626,89.6571
1627,74.548615
1628,30.100674
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,11.309878
1635,16.804146
1636,33.172012
1637,64.648895
1638,112.734085
1639,254.89767
1640,395.9281
1641,445.48438
1642,523.4437
1643,436.2862
1644,577.0178
1645,605.9419
1646,453.37933
1647,311.45355
1648,186.03615
1649,109.571075
1650,70.914665
1651,32.790287
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,17.116272
1660,31.931034
1661,64.98945
1662,99.458084
1663,209.55667
1664,378.2923
1665,357.3638
1666,383.89026
1667,419.27563
1668,393.19754
1669,227.27524
1670,182.6459
1671,188.76147
1672,131.92873
1673,104.426926
1674,76.4791
1675,37.101723
1676,15.629681
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,13.143715
1684,30.9169
1685,55.077744
1686,104.83178
1687,260.81598
1688,338.08972
1689,162.44507
1690,252.77315
1691,356.66693
1692,489.16843
1693,446.84518
1694,427.93976
1695,439.0932
1696,362.98785
1697,242.70128
1698,162.5368
1699,86.98764
1700,54.608364
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,14.345065
1707,19.568516
1708,36.32566
1709,83.04685
1710,130.61378
1711,209.51721
1712,222.27338
1713,243.26077
1714,306.92438
1715,293.0003
1716,254.52884
1717,215.21811
1718,275.27625
1719,262.71753
1720,202.77579
1721,91.56259
1722,64.25878
1723,32.78555
1724,13.849314
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,16.499123
1731,27.539385
1732,41.09977
1733,64.90683
1734,131.07205
1735,254.65674
1736,245.36127
1737,420.472
1738,515.8944
1739,537.0534
1740,310.39685
1741,292.4027
1742,412.6358
1743,381.93735
1744,284.03665
1745,178.16632
1746,120.45509
1747,76.17624
1748,41.077515
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,23.160212
1756,38.24983
1757,64.55587
1758,141.06627
1759,292.99518
1760,412.09796
1761,507.20468
1762,527.371
1763,490.21292
1764,444.10156
1765,391.9356
1766,303.41843
1767,207.63564
1768,160.04114
1769,116.983475
1770,70.40051
1771,24.51934
1772,10.350254
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,10.26118
1780,24.822388
1781,71.81767
1782,146.40605
1783,124.05092
1784,163.83954
1785,194.18924
1786,194.7366
1787,200.95522
1788,214.81201
1789,201.935
1790,229.17273
1791,224.4985
1792,178.99026
1793,106.255974
1794,67.8179
1795,55.37155
1796,27.119253
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,17.373676
1804,31.450489
1805,45.39982
1806,92.18657
1807,168.69846
1808,241.98505
1809,337.17365
1810,390.1606
1811,401.78156
1812,433.63623
1813,418.4581
1814,376.20654
1815,295.88983
1816,241.06882
1817,218.86374
1818,141.25998
1819,50.841225
1820,19.143475
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,23.644493
1828,48.731785
1829,73.870804
1830,97.259384
1831,117.0824
1832,163.98065
1833,208.66321
1834,228.9017
1835,219.0856
1836,259.5395
1837,241.72342
1838,255.79123
1839,256.68243
1840,207.22208
1841,193.22743
1842,151.10796
1843,106.955
1844,65.65598
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,19.51494
1851,44.56752
1852,91.720085
1853,169.2734
1854,320.2166
1855,520.1406
1856,656.593
1857,808.66144
1858,868.3069
1859,901.6755
1860,894.9225
1861,837.6875
1862,707.5188
1863,571.8528
1864,461.82172
1865,341.56503
1866,233.33748
1867,140.41742
1868,77.006836
1869,10.749368
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,22.856276
1875,47.56988
1876,81.589615
1877,161.46686
1878,263.79633
1879,456.78162
1880,565.4883
1881,683.0608
1882,714.9265
1883,648.8783
1884,375.24454
1885,271.3241
1886,233.68896
1887,436.32092
1888,338.47678
1889,247.50038
1890,131.69745
1891,94.27322
1892,59.75015
1893,25.332136
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,18.573122
1899,33.836647
1900,66.07466
1901,114.27628
1902,280.83276
1903,454.9038
1904,546.74005
1905,647.79517
1906,730.01245
1907,787.84216
1908,824.84375
1909,747.01697
1910,680.1292
1911,595.9354
1912,499.6091
1913,348.9264
1914,233.80022
1915,139.33484
1916,83.46628
1917,30.99466
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,20.613642
1923,35.41375
1924,76.667114
1925,161.2847
1926,306.35284
1927,515.91235
1928,652.25586
1929,776.48254
1930,866.95575
1931,908.51013
1932,888.98425
1933,795.4349
1934,680.51074
1935,584.66254
1936,483.9082
1937,352.95853
1938,237.41833
1939,143.08441
1940,79.76698
1941,32.55356
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,19.077566
1947,33.008568
1948,84.18978
1949,194.47864
1950,314.6784
1951,531.6653
1952,627.38965
1953,786.48065
1954,845.80164
1955,762.2173
1956,664.83636
1957,796.4209
1958,547.3207
1959,435.4363
1960,363.40625
1961,285.2905
1962,179.37302
1963,108.653244
1964,57.359848
1965,15.620083
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,19.344711
1971,28.509457
1972,49.934044
1973,104.02712
1974,156.00839
1975,242.59694
1976,192.43115
1977,145.0986
1978,251.94255
1979,407.31638
1980,632.24817
1981,712.7396
1982,640.27844
1983,494.90045
1984,340.1247
1985,272.3363
1986,183.23795
1987,102.721115
1988,61.123943
1989,23.174175
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,13.616275
1997,31.652645
1998,49.22903
1999,100.8862
2000,158.18488
2001,200.76941
2002,222.03629
2003,281.84683
2004,295.44772
2005,477.88904
2006,405.068
2007,478.23776
2008,330.48306
2009,225.89862
2010,180.56042
2011,100.91037
2012,46.8619
2013,19.670006
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,21.729084
2019,39.22757
2020,67.875595
2021,150.24817
2022,293.1467
2023,418.27222
2024,519.67645
2025,722.83887
2026,812.3128
2027,841.0314
2028,782.02655
2029,778.8025
2030,619.8109
2031,365.71384
2032,301.2687
2033,225.62405
2034,152.16266
2035,86.941925
2036,43.057648
2037,19.552494
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,21.618279
2043,44.24851
2044,86.96451
2045,178.27759
2046,313.6022
2047,513.87317
2048,651.136
2049,663.5742
2050,794.9479
2051,859.2053
2052,843.25946
2053,800.34204
2054,629.67786
2055,479.80518
2056,340.40247
2057,265.76862
2058,195.75275
2059,110.3483
2060,61.239754
2061,24.030102
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,19.10217
2067,42.20736
2068,63.37855
2069,87.54086
2070,134.58618
2071,225.9156
2072,151.12636
2073,273.03833
2074,325.83282
2075,242.29944
2076,361.50952
2077,407.39374
2078,283.68085
2079,209.6865
2080,175.42331
2081,135.0825
2082,91.43768
2083,53.336792
2084,13.642151
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,28.029222
2094,47.639454
2095,88.822525
2096,107.35899
2097,84.31789
2098,113.39519
2099,151.02
2100,197.31006
2101,229.75848
2102,274.46942
2103,267.1895
2104,198.66095
2105,153.49986
2106,119.20639
2107,65.726166
2108,27.935375
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,17.981594
2115,39.413425
2116,79.319145
2117,138.93932
2118,225.50891
2119,340.76926
2120,447.9765
2121,531.10046
2122,780.6406
2123,839.4087
2124,817.8191
2125,745.9184
2126,323.96588
2127,258.0282
2128,254.41042
2129,203.10907
2130,138.5784
2131,83.01648
2132,48.08624
2133,19.245468
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,16.224941
2140,39.34906
2141,44.08421
2142,64.08809
2143,128.17398
2144,188.3307
2145,214.80124
2146,291.77448
2147,353.465
2148,335.5821
2149,507.85712
2150,323.89325
2151,270.71228
2152,193.05649
2153,175.44205
2154,129.14688
2155,80.57347
2156,50.172882
2157,15.748806
2158,0.0
2159,0.0
